2021-04-18 20:15:02.185583,21,0,26,38,28,101835,1
2021-04-18 20:30:01.545792,21,,26,39,27,101834,0
2021-04-18 20:45:01.847888,21,,26,39,27,101850,0
2021-04-18 21:00:02.147905,21,,26,40,27,101848,0
2021-04-18 20:45:02.031528,15,401,21,44,22,101761,0
2021-04-18 21:00:01.232938,14,217,23,38,25,101741,0
2021-04-18 21:15:01.444141,16,200,24,36,25,101707,0
2021-04-18 21:30:01.714467,18,187,24,35,26,101689,0
2021-04-18 21:45:01.925347,16,174,24,34,26,101663,0
2021-04-18 22:00:02.120171,16,127,25,34,26,101629,0
2021-04-18 22:15:01.320121,17,129,25,34,26,101612,0
2021-04-18 22:30:01.580964,16,121,25,34,26,101600,0
2021-04-18 22:45:01.789046,19,101,25,33,27,101584,0
2021-04-18 23:00:01.997203,18,97,25,33,27,101563,0
2021-04-18 23:15:01.210257,18,127,25,34,27,101538,0
2021-04-18 23:30:01.468313,18,112,25,33,27,101525,0
2021-04-18 23:45:01.671740,18,97,25,33,27,101516,0
2021-04-19 00:00:01.892653,18,88,25,32,27,101511,0
2021-04-19 00:15:02.103061,19,78,26,33,27,101512,0
2021-04-19 00:30:01.347809,18,98,26,34,27,101512,0
2021-04-19 00:45:01.554601,19,65,25,33,27,101510,0
2021-04-19 01:00:01.744820,17,92,26,33,27,101499,0
2021-04-19 01:15:01.947472,18,66,26,33,27,101493,0
2021-04-19 01:30:01.205522,18,62,25,33,27,101493,0
2021-04-19 01:45:01.415260,18,36,25,33,27,101496,0
2021-04-19 02:00:01.599462,18,31,25,33,27,101497,0
2021-04-19 02:15:01.803869,19,14,25,34,27,101513,0
2021-04-19 02:30:02.080726,19,7,24,35,26,101519,0
2021-04-19 02:45:01.280385,18,0,24,36,25,101553,0
2021-04-19 03:00:01.491930,18,,24,35,26,101581,0
2021-04-19 03:15:01.695490,18,,24,34,26,101579,0
2021-04-19 03:30:01.953642,18,,24,35,25,101592,0
2021-04-19 03:45:02.171207,18,,24,35,25,101605,0
2021-04-19 04:00:01.382025,18,,23,36,25,101597,0
2021-04-19 04:15:01.571888,17,,23,37,24,101591,1
2021-04-19 04:30:01.832875,17,,22,38,23,101590,0
2021-04-19 04:45:01.985695,17,,21,38,23,101568,1
2021-04-19 05:00:01.195914,16,,21,39,22,101561,0
2021-04-19 05:15:01.351517,16,,21,39,22,101531,0
2021-04-19 05:30:01.625678,17,,21,39,22,101509,0
2021-04-19 05:45:01.838723,15,,21,39,22,101499,0
2021-04-19 06:00:01.998885,15,,21,39,22,101520,0
2021-04-19 06:15:01.191339,16,,20,38,22,101522,0
2021-04-19 06:30:02.108722,15,,20,38,22,101522,0
2021-04-19 06:45:01.304198,15,,20,38,22,101521,0
2021-04-19 07:00:01.513229,14,,20,38,21,101537,0
2021-04-19 07:15:01.727863,15,,19,39,21,101551,0
2021-04-19 07:30:01.991349,14,,19,39,21,101550,0
2021-04-19 07:45:01.192747,14,,19,39,21,101544,1
2021-04-19 08:00:01.403832,13,,19,39,20,101519,0
2021-04-19 08:15:01.609487,14,,19,40,20,101510,0
2021-04-19 08:30:01.840788,14,,18,40,20,101501,0
2021-04-19 08:45:02.000687,13,,18,40,20,101493,0
2021-04-19 09:00:01.159484,14,,18,41,19,101498,0
2021-04-19 09:15:01.323662,13,,18,41,19,101478,0
2021-04-19 09:30:01.549689,12,,18,41,19,101488,0
2021-04-19 09:45:01.747773,12,,18,41,19,101453,1
2021-04-19 10:00:01.954819,12,,17,40,19,101449,0
2021-04-19 10:15:02.172979,13,,17,40,19,101444,0
2021-04-19 10:30:01.437454,12,,17,40,18,101464,0
2021-04-19 10:45:01.585480,12,,17,41,18,101446,0
2021-04-19 11:00:01.789830,12,,17,40,18,101438,0
2021-04-19 11:15:01.937966,12,,15,45,16,101433,0
2021-04-19 11:30:01.190766,12,,14,47,16,101434,0
2021-04-19 11:45:01.400511,11,,14,48,15,101436,1
2021-04-19 12:00:01.610839,11,0,14,48,15,101429,1
2021-04-19 12:15:01.771904,11,0,14,48,15,101412,0
2021-04-19 12:30:01.993861,10,3,14,48,15,101418,1
2021-04-19 12:45:01.208658,10,13,14,48,15,101426,1
2021-04-19 13:00:01.414613,9,25,14,45,16,101432,0
2021-04-19 13:15:01.569434,8,42,15,43,17,101432,0
2021-04-19 13:30:01.776868,7,67,15,43,16,101444,0
2021-04-19 13:45:01.984112,8,97,15,42,16,101438,0
2021-04-19 14:00:01.189160,7,133,17,39,18,101459,0
2021-04-19 14:15:01.402818,10,165,18,38,19,101461,0
2021-04-19 14:30:01.675153,9,163,19,36,21,101450,0
2021-04-19 14:45:01.870351,10,189,20,35,22,101444,0
2021-04-19 15:00:02.090726,13,180,22,34,23,101435,0
2021-04-19 15:15:01.291469,12,194,24,31,25,101430,0
